id;name;class;description;type;activation;activation_auto;cost;icon;js_actions;interaction;js_actions_interaction;js_actions_delayed;debug
1;Touch the void;TouchTheVoid;Deal damage equal to the quantity of mana cards on 1 of your spells;WG_SPELL_TYPE_ATTACK;WG_SPELL_ACTIVATION_INSTANT;;2;WG_ICON_SET_BASE_1;;;;;lightgreen
2;Overload;Overload;Deal damage equal to the quantity of mana cards on 1 of your opponent's spell;WG_SPELL_TYPE_ATTACK;WG_SPELL_ACTIVATION_INSTANT;;2;WG_ICON_SET_BASE_1;;;;;darkorange
3;Mutation;Mutation;Gain 1 mana card. Deal damage equal to that mana's power;WG_SPELL_TYPE_ATTACK;WG_SPELL_ACTIVATION_INSTANT;;2;WG_ICON_SET_BASE_1;;;;;lightgreen
4;Stone crush;StoneCrush;Deal 1 damage for each mana card in your opponent's hand;WG_SPELL_TYPE_ATTACK;WG_SPELL_ACTIVATION_INSTANT;;2;WG_ICON_SET_BASE_1;;;;;lightgreen
5;Mist of pain;MistOfPain;Your opponent may discard up to 4 mana cards from their hand. For each mana they do not discard, deal 1 damage;WG_SPELL_TYPE_ATTACK;WG_SPELL_ACTIVATION_INSTANT;;2;WG_ICON_SET_BASE_1;;opponent;actionMistOfPain;;lightgreen
6;Arcane tactics;ArcaneTactics;Gain 7 mana cards from the mana deck. Then place 4 mana cards from your hand on top of the mana deck in any order;WG_SPELL_TYPE_REGENERATION;WG_SPELL_ACTIVATION_INSTANT;;2;WG_ICON_SET_BASE_1;;player;actionArcaneTactics;;lightgreen
7;Freeze;Freeze;Choose 1:  Gain 4 mana cards, or place a mana card from the mana deck on one of your opponent's spells;WG_SPELL_TYPE_REGENERATION;WG_SPELL_ACTIVATION_INSTANT;;2;WG_ICON_SET_BASE_1;actionFreeze;;;;lightgreen
8;Energy reserve;EnergyReserve;Pick up a mana card off 1 of your others spells. Gain mana equal to that mana's power;WG_SPELL_TYPE_REGENERATION;WG_SPELL_ACTIVATION_INSTANT;;2;WG_ICON_SET_BASE_1;actionEnergyReserve;;;;darkorange
9;Fracture;Fracture;Gain 4 mana cards. You may move a mana card between 2 of your other spells;WG_SPELL_TYPE_REGENERATION;WG_SPELL_ACTIVATION_INSTANT;;2;WG_ICON_SET_BASE_2;actionFracture;;;;darkorange
10;Gleam of hope;GleamOfHope;Gain mana until you have 5 mana cards in your hand;WG_SPELL_TYPE_REGENERATION;WG_SPELL_ACTIVATION_INSTANT;;2;WG_ICON_SET_BASE_1;;;;;lightgreen
